"0","#remotes::install_github(""tlverse/hal9001"", ref = ""master"")"
"0","remotes::install_github(""Larsvanderlaan/hal9001"", ref = ""DenseSparseMatrix"")"
"2","Using github PAT from envvar GITHUB_PAT
"
"2","Downloading GitHub repo Larsvanderlaan/hal9001@DenseSparseMatrix
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                                 "
"1","
"
"1","2: CRAN packages only                  "
"1","
"
"1","3: None                                "
"1","
"
"1","4: parallelly (1.23.0 -> 1.24.0) [CRAN]"
"1","
"
"1",""
"1","
"
"0","3"
"1","  "
"1","   checking for file ‘/private/var/folders/69/8ppp5fzj0lx5zbhs_gxcz1680000gn/T/RtmpSP8ABl/remotes5968533b891b/Larsvanderlaan-hal9001-f41f4f2/DESCRIPTION’ ..."
"1",""
"1",""
"1","  "
"1","[32m✓[39m  [38;5;247mchecking for file ‘/private/var/folders/69/8ppp5fzj0lx5zbhs_gxcz1680000gn/T/RtmpSP8ABl/remotes5968533b891b/Larsvanderlaan-hal9001-f41f4f2/DESCRIPTION’[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing ‘hal9001’:[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32m✓[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mcleaning src[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
